ISIN,SCODE,STICKER,CODE,NUMBER,NAME,Category
INE018E01016,543066,SBICARD,A,17971,SBICARD,EQ
DUMMY0000037,208567,0,0,8230,GOLDSHINAV,EQ
INE197P07334,211567,0,0,23723,935AKCF27,U0
INE197P07334,211567,0,0,23722,935AKCF27,N0
INE429R01017,539683,SHIVKAMAL,XT,752540,SHIVKAMAL$,BE
INE429R01017,539683,SHIVKAMAL,XT,752541,SHIVKAMAL$,RL
INE429R01017,539683,SHIVKAMAL,XT,754663,SHIVKAMAL$,AF
INE429R01017,539683,SHIVKAMAL,XT,758545,SHIVKAMAL$,BL
INE429R01017,539683,SHIVKAMAL,XT,751303,SHIVKAMAL$,EQ
INE774D08MK5,936044,800MMFSL27,F,0,0,0
INE532F07HS7,940513,EFSL24725A,F,0,0,0
INE121A07SI8,976078,825CIFCL29,F,0,0,0
IN4520240180,211794,0,0,24566,734TS37,SG
INE437B01014,500234,KAKATCEM,B,1811,KAKATCEM,EQ
INE437B01014,500234,KAKATCEM,B,8945,KAKATCEM,BE
INE437B01014,500234,KAKATCEM,B,28007,KAKATCEM,IQ
INE437B01014,500234,KAKATCEM,B,16001,KAKATCEM,RL
INE437B01014,500234,KAKATCEM,B,12530,KAKATCEM,BL
INE415G01027,542649,RVNL,A,30515,RVNL,AF
INE415G01027,542649,RVNL,A,9552,RVNL,EQ
INE415G01027,542649,RVNL,A,9561,RVNL,BE
INE415G01027,542649,RVNL,A,9562,RVNL,BL
INE415G01027,542649,RVNL,A,9563,RVNL,IQ
INE415G01027,542649,RVNL,A,9564,RVNL,RL
INE480S01026,539228,GGPL,X,758406,GGPL$,BL
INE480S01026,539228,GGPL,X,754599,GGPL$,AF
INE480S01026,539228,GGPL,X,751190,GGPL$,EQ
INE480S01026,539228,GGPL,X,751191,GGPL$,RL
INE204B01018,205603,0,0,3640,VANADYCHEM,EQ
INE204B01018,205603,0,0,7760,VANADYCHEM,BE
INE153A08097,960337,685MTNL30,F,0,0,0
IN000641C034,800594,GS12JUN2041,G,0,0,0
INE0IX101010,543428,DATAPATTNS,A,7358,DATAPATTNS,EQ
INE0IX101010,543428,DATAPATTNS,A,7364,DATAPATTNS,RL
INE0IX101010,543428,DATAPATTNS,A,7367,DATAPATTNS,BE
INE0IX101010,543428,DATAPATTNS,A,7370,DATAPATTNS,BL
INE0IX101010,543428,DATAPATTNS,A,7371,DATAPATTNS,IQ
INE493N01012,538081,HARIAAPL,X,0,0,0
INE005A08107,205608,0,0,9151,ICICI1000,G3
INE0QBD01018,544312,HAMPS,MT,0,0,0
IN2920220364,209667,0,0,14854,783RJ50,SG
IN000627C033,800402,GS17JUN27C,G,0,0,0
INF179KB1F96,207843,0,0,20275,H1213M38RG,MF
INE594A01014,206385,0,0,0,0,0
INE072B01027,526443,AEIM,X,755622,AEIM$,BL
INE072B01027,526443,AEIM,X,750036,AEIM$,EQ
INE072B01027,526443,AEIM,X,750037,AEIM$,RL
INE072B01027,526443,AEIM,X,753931,AEIM$,AF
INF109KB1ZV4,540096,IPRU9055,F,0,0,0
INE432R07273,973163,932THFL31,F,0,0,0
INE333501018,205611,0,0,3503,TITAGRSTEL,EQ
IN2220190101,207022,0,0,21942,727MH30,SG
INE148I07TL6,939525,948SCL27A,F,23948,948SCL27A,ZJ
INE148I07TL6,939525,948SCL27A,F,23949,948SCL27A,1J
INE059B01024,523838,SIMPLEXINF,B,3162,SIMPLEXINF,EQ
INE059B01024,523838,SIMPLEXINF,B,28495,SIMPLEXINF,IQ
INE059B01024,523838,SIMPLEXINF,B,12762,SIMPLEXINF,BL
INE059B01024,523838,SIMPLEXINF,B,16417,SIMPLEXINF,RL
INE059B01024,523838,SIMPLEXINF,B,9331,SIMPLEXINF,BE
INE005B01027,532406,AVANTEL,A,24612,AVANTEL,BL
INE005B01027,532406,AVANTEL,A,24613,AVANTEL,BE
INE005B01027,532406,AVANTEL,A,24614,AVANTEL,IQ
INE005B01027,532406,AVANTEL,A,24610,AVANTEL,EQ
INE005B01027,532406,AVANTEL,A,24611,AVANTEL,RL
IN2920200200,207123,0,0,22021,449RJ23,SG
INE884Q07681,975637,1280MML25,F,0,0,0
IN3420190149,207188,0,0,22141,731WB34,SG
INY020010057,800120,0939GOI11,G,0,0,0
INF204KB15V2,206811,0,0,19084,ITBEES,EQ
INF204KB15V2,206811,0,0,19085,ITBEES,RL
INF204KB15V2,206811,0,0,19086,ITBEES,BL
INE0TG801013,212078,PARAMOUNT,NT,25716,PARAMOUNT,SM
INE0TG801013,212078,PARAMOUNT,NT,25717,PARAMOUNT,SL
INE0TG801013,212078,PARAMOUNT,NT,25719,PARAMOUNT,SQ
INE0TG801013,212078,PARAMOUNT,NT,25720,PARAMOUNT,ST
INF109KA1JK2,537212,IPRU2237,F,0,0,0
INF200KA18N3,209083,0,0,10879,SFMP64DD,MF
INE110O14ES7,728676,ASL28125,F,0,0,0
INE02KN14523,729420,GFL20525,F,0,0,0
INE09OL14HJ7,729493,BGHP270525,F,0,0,0
INF789F1A983,205618,0,0,4724,UTIRMP30P3,MF
INE0E2307138,974109,1224AIHF27,F,0,0,0
INE229C01024,208979,0,0,0,0,0
INE898O01010,523315,PURITY,P,755496,PURITY$,BL
INE898O01010,523315,PURITY,P,753805,PURITY$,AF
INE898O01010,523315,PURITY,P,752096,PURITY$,BE
INE898O01010,523315,PURITY,P,752097,PURITY$,RL
INE898O01010,523315,PURITY,P,31756,PURITY$,EQ
INE583D07448,939286,1035UCL26,F,22839,1035UCL26,NA
INE583D07448,939286,1035UCL26,F,22840,1035UCL26,UA
INE906B07CA1,208689,0,0,31038,NHAI,N1
INE906B07CA1,208689,0,0,31039,NHAI,U1
INF789F01HD7,205620,0,0,25302,UFIQIPIPVI,MF
INF903J01M85,205619,0,0,4110,SM547,MF
INE134E08JH2,957225,762PFCL27,F,0,0,0
INE488A01050,543336,CHEMPLASTS,A,5452,CHEMPLASTS,BE
INE488A01050,543336,CHEMPLASTS,A,5453,CHEMPLASTS,BL
INE488A01050,543336,CHEMPLASTS,A,5454,CHEMPLASTS,IQ
INE0HPK01020,208924,DUGLOBAL,NS,5457,DUGLOBAL,SM
INE0HPK01020,208924,DUGLOBAL,NS,5458,DUGLOBAL,SL
INE0HPK01020,208924,DUGLOBAL,NS,5463,DUGLOBAL,SQ
INE0HPK01020,208924,DUGLOBAL,NS,5466,DUGLOBAL,ST
IN1220210042,208165,0,0,5468,698AS31A,SG
INE382Z01011,542011,GRSE,A,5475,GRSE,EQ
INE382Z01011,542011,GRSE,A,5476,GRSE,BE
INE382Z01011,542011,GRSE,A,5477,GRSE,BL
IN002021Y221,804489,182TB240222,G,5482,182D240222,TB
INE066F01020,541154,HAL,A,5485,HAL,AF
INE455K01017,542652,POLYCAB,A,5489,POLYCAB,AF
INE382Z01011,542011,GRSE,A,5490,GRSE,IQ
INE382Z01011,542011,GRSE,A,5491,GRSE,RL
INE192A01025,500800,TATACONSUM,A,5493,TATACONSUM,BE
INF200KA1Z31,208174,0,0,5497,SFMP49DD,MF
INE384C01016,522108,YUKEN,B,5501,YUKEN,EQ
INE384C01016,522108,YUKEN,B,5502,YUKEN,RL
INE384C01016,522108,YUKEN,B,5503,YUKEN,BL
INE384C01016,522108,YUKEN,B,5504,YUKEN,BE
INE384C01016,522108,YUKEN,B,5505,YUKEN,IQ
IN1020210234,208175,0,0,5527,705AP35,SG
IN1620210105,208178,0,0,5536,687HR31,SG
IN2920210258,810768,691RJ31A,G,5541,691RJ31A,SG
IN4920210064,208185,0,0,5544,708JK36,SG
IN2420210030,208191,0,0,5554,495ML24,SG
INE216A01030,500825,BRITANNIA,A,5579,BRITANNIA,BE
INF200KA1Z49,208200,0,0,5602,SFMP50GR,MF
INE224B01016,200108,0,0,5612,BIRLAYAMAH,EQ
INF903J01X66,200029,0,0,5630,SC2RG,MF
INE196A01026,531642,MARICO,A,5645,MARICO,BE
INE0HQI01014,208204,BEWLTD,NS,5662,BEWLTD,SM
INE0HQI01014,208204,BEWLTD,NS,5663,BEWLTD,SL
INE0HQI01014,208204,BEWLTD,NS,5664,BEWLTD,SQ
INF209KB1XJ3,200228,0,0,5665,ABSLFTQRDG,MF
INE0HQI01014,208204,BEWLTD,NS,5667,BEWLTD,ST
IN1220210067,208205,0,0,5670,687AS31,SG
IN1420210107,208206,0,0,5674,685GA31B,SG
INF209KB1XH7,200135,0,0,5681,ABSLFTQRRN,MF
INE731A01020,532212,ARCHIES,T,5688,ARCHIES,EQ
INE491A01021,532210,CUB,A,5701,CUB,EQ
IN002021Z251,804499,364TB150922,G,5702,364D150922,TB
DUMMY0000022,208480,0,0,5722,INFRABENAV,EQ
IN1020210275,810775,686AP35,G,5736,686AP35,SG
IN2620210046,208225,0,0,5744,68NL31,SG
IN002021X280,804500,91TB231221,G,5746,91D231221,TB
INE039A07793,208649,0,0,5755,IFCI,NG
INE039A07793,208649,0,0,5758,IFCI,UG
INF090I01QE3,200436,0,0,5766,FIFMPS4FGR,MF
INF223JA1081,200130,0,0,5786,DWSHYD32RQ,MF
INE148I07KM3,937677,925SCL26,F,5850,925SCL26,NR
INE148I07KM3,937677,925SCL26,F,5854,925SCL26,UR
IN2920210290,208242,0,0,5877,623RJ27,SG
IN1220210075,208236,0,0,5881,685AS31A,SG
IN4520210159,208248,0,0,5896,693TS37,SG
INE908A01016,200219,0,0,5898,CIBASPEC,EQ
INE238A01018,200626,0,0,5902,AXISBANK,V1
INE238A01018,200626,0,0,5903,AXISBANK,R1
INE238A01018,200626,0,0,5904,AXISBANK,L1
INE673G01013,532609,BHARATIDIL,Z,5955,BHARATIDIL,BZ
IN1420210123,208288,0,0,5972,689GA31A,SG
INE288A01013,500266,MAHSCOOTER,A,5976,MAHSCOOTER,BE
INE293A01013,500366,ROLTA,Z,5982,ROLTA,BE
IN3320210120,208294,0,0,6000,692UP31,SG
IN002021X306,804506,91TB60122,G,6002,91D060122,TB
INF903J010B5,200737,0,0,6056,RLESRG,MF
INE0DZ701010,208302,DYNAMIC,NS,6079,DYNAMIC,SM
INE0DZ701010,208302,DYNAMIC,NS,6080,DYNAMIC,SL
INE0DZ701010,208302,DYNAMIC,NS,6081,DYNAMIC,SQ
INE0DZ701010,208302,DYNAMIC,NS,6082,DYNAMIC,ST
INF789FA17T4,200059,0,0,6084,UTIFEFDGR2,MF
IN3320210138,208311,0,0,6099,697UP31A,SG
IN1920210045,810783,703KA32,G,6104,703KA32,SG
INF789F1ADG8,200671,0,0,6111,UTIRGR30PX,MF
INE041A01024,200337,0,0,6128,DHAMPURSUG,G1
INF209KB1YI3,200243,0,0,6191,ABSLFTRIRG,MF
INE530B07153,212782,0,0,6195,IIFLZC24,NK
INE530B07153,212782,0,0,6196,IIFLZC24,UK
INE530B07179,937723,875IIFL26,F,6200,875IIFL26,NM
INE530B07179,937723,875IIFL26,F,6202,875IIFL26,UM
INE530B07187,937725,IIFLZC26,F,6207,IIFLZC26,NN
INE530B07187,937725,IIFLZC26,F,6208,IIFLZC26,UN
IN1920210052,208317,0,0,6210,695KA31,SG
INF090I01QP9,200427,0,0,6244,FIFMPS5ADQ,MF
INE293A01013,500366,ROLTA,Z,6258,ROLTA,BZ
INF179KA1U40,200148,0,0,6260,H37129JDD1,MF
INF179KA1U73,200528,0,0,6267,H37129JRG1,MF
INF789F1ABZ2,200533,0,0,6272,UTIDGR30P9,MF
IN1320210082,208333,0,0,6318,695BR30,SG
INE387A01021,500403,SUNDRMFAST,A,6319,SUNDRMFAST,BE
IN9373A01011,200576,0,0,6335,BASF,L1
IN9373A01011,200576,0,0,6336,BASF,R1
IN9373A01011,200576,0,0,6337,BASF,V1
INF769K01EG9,542131,NIFTYETF,B,6353,NIFTYETF,EQ
INF769K01EG9,542131,NIFTYETF,B,6354,NIFTYETF,BL
INE652F01027,526550,CCHHL,B,6385,CCHHL,EQ
INE947Q01028,540222,LAURUSLABS,A,6393,LAURUSLABS,AF
INE731A01020,532212,ARCHIES,T,6400,ARCHIES,BE
INE652F01027,526550,CCHHL,B,6401,CCHHL,BL
INE652F01027,526550,CCHHL,B,6403,CCHHL,BE
INE652F01027,526550,CCHHL,B,6404,CCHHL,IQ
INE652F01027,526550,CCHHL,B,6405,CCHHL,RL
INF179KB12W1,212866,0,0,6436,H1246D43RG,MF
INF179KB14W7,212900,0,0,6439,H1246D43RQ,MF
IN1420210131,208343,0,0,6483,70GA31,SG
IN9368A01011,200582,0,0,6514,SILVERLINE,L1
INF789F1ADW5,200417,0,0,6515,UTDQP30PXI,MF
IN9368A01011,200582,0,0,6516,SILVERLINE,R1
IN9368A01011,200582,0,0,6517,SILVERLINE,V1
INE750A01020,500314,ORIENTHOT,B,6537,ORIENTHOT,BE
IN9073A01017,200569,0,0,6539,KRISNAFILA,L1
IN9073A01017,200569,0,0,6541,KRISNAFILA,R1
INE388Y01029,543384,NYKAA,A,6545,NYKAA,EQ
INE388Y01029,543384,NYKAA,A,6546,NYKAA,RL
INE388Y01029,543384,NYKAA,A,6547,NYKAA,BE
INE388Y01029,543384,NYKAA,A,6553,NYKAA,BL
INE388Y01029,543384,NYKAA,A,6554,NYKAA,IQ
IN1220210117,208359,0,0,6555,525AS24,SG
IN2920210373,810791,692RJ31,G,6557,692RJ31,SG
IN1020210390,810790,70AP38A,G,6563,70AP38A,SG
IN1020210408,208358,0,0,6564,70AP39B,SG
INF740KA1QK2,543388,EQUAL50ADD,B,6606,EQUAL50ADD,EQ
INF740KA1QK2,543388,EQUAL50ADD,B,6611,EQUAL50ADD,RL
INE501A01019,500645,DEEPAKFERT,A,15678,DEEPAKFERT,RL
INE501A01019,500645,DEEPAKFERT,A,7028,DEEPAKFERT,BE
INE501A01019,500645,DEEPAKFERT,A,12327,DEEPAKFERT,BL
INE721A07NU1,936230,903SFL28,F,498,903SFL28,YI
INE721A07NU1,936230,903SFL28,F,499,903SFL28,MI
INE874F01027,590070,RADAAN,B,28353,RADAAN,IQ
INE874F01027,590070,RADAAN,B,16301,RADAAN,RL
INE874F01027,590070,RADAAN,B,10932,RADAAN,EQ
INE874F01027,590070,RADAAN,B,11268,RADAAN,BE
INE874F01027,590070,RADAAN,B,12136,RADAAN,BL
INF200KA17Z9,544078,SFMP91DD,F,0,0,0
INE929O14DK9,729435,RRVL200525,F,0,0,0
IN2020230149,210643,0,0,18999,745KL39,SG
INE229U07137,975677,11NFL26,F,0,0,0
INE02EE01019,209236,IPSL,NS,11903,IPSL,SM
INE02EE01019,209236,IPSL,NS,11904,IPSL,SL
INE02EE01019,209236,IPSL,NS,11906,IPSL,SQ
INE02EE01019,209236,IPSL,NS,11907,IPSL,ST
INE0NPI01014,209532,SRIVASAVI,NS,14416,SRIVASAVI,ST
INE0NPI01014,209532,SRIVASAVI,NS,14411,SRIVASAVI,SM
INE0NPI01014,209532,SRIVASAVI,NS,14412,SRIVASAVI,SL
INE0NPI01014,209532,SRIVASAVI,NS,14414,SRIVASAVI,SQ
INE365Y01019,541096,BPLPHARMA,X,758808,BPLPHARMA$,BL
INE365Y01019,541096,BPLPHARMA,X,751476,BPLPHARMA$,EQ
INE365Y01019,541096,BPLPHARMA,X,751477,BPLPHARMA$,RL
INE365Y01019,541096,BPLPHARMA,X,754768,BPLPHARMA$,AF
INE403Q07FH5,940269,10KFL28B,F,0,0,0
IN2920220273,209448,0,0,13994,766RJ43,SG
INF204K01DW6,203517,0,0,23067,RMFINQIGG3,MF
INE180C07163,976901,925CGCL28,F,0,0,0
DUMMY0000090,208845,0,0,10058,ICICININAV,EQ
IN000323C013,207950,0,0,3875,[national-id],GS
INE820D01025,532441,RAINBOWDQ,Z,0,0,0
INE202E08193,975540,759IRDA34,F,23250,759IRDA34,NC
INE202E08193,975540,759IRDA34,F,23251,759IRDA34,UC
IN1220250063,213494,0,0,757733,686AS35,SG
IN3120240616,212598,0,0,29999,721TN32,SG
INY020000132,800115,1047GOI15,G,0,0,0
IN002021Z079,804448,364TB190522,G,3584,364D190522,TB
INF209K010X7,537054,BSLFTPJGDN,F,0,0,0
INE530L07731,939297,958NIDO27,F,0,0,0
INF209KB1KO0,203518,0,0,1229,ABSLFTPBRN,MF
INE641O07185,958313,925PFL25,F,0,0,0
INE0NF807017,974309,PMPLZC28,F,0,0,0
INE0J1F01024,544119,RPTECH,B,22670,RPTECH,EQ
INE0J1F01024,544119,RPTECH,B,22671,RPTECH,RL
INE0J1F01024,544119,RPTECH,B,22672,RPTECH,BE
INE0J1F01024,544119,RPTECH,B,22673,RPTECH,BL
INE0J1F01024,544119,RPTECH,B,22674,RPTECH,IQ
INF789F1ALC0,203523,0,0,10093,UTDMP31P14,MF
INF903JA1AW7,203524,0,0,21350,SC6DD,MF
IN1220250089,213619,0,0,758189,702AS35,SG
INE121A07RM2,939022,860CIFCL28,F,20443,860CIFCL28,NG
INE121A07RM2,939022,860CIFCL28,F,20444,860CIFCL28,UG
INE022701010,203526,0,0,365,BARODARAYN,EQ
INF204KB16S6,543150,08GPG,B,0,0,0
INE219X07355,974631,7917IGT31,F,0,0,0
INE0MGM01017,209126,ANNAPURNA,NS,11198,ANNAPURNA,SM
INE0MGM01017,209126,ANNAPURNA,NS,11202,ANNAPURNA,SL
INE0MGM01017,209126,ANNAPURNA,NS,11204,ANNAPURNA,SQ
INE0MGM01017,209126,ANNAPURNA,NS,11205,ANNAPURNA,ST
IN002023Z422,804859,364D020125,G,21172,364D020125,TB
INE0L6807153,211552,0,0,23669,AAFS27B,N4
INE0L6807153,211552,0,0,23670,AAFS27B,U4
INE0GIU01018,543513,UMAEXPORTS,T,8854,UMAEXPORTS,IQ
INE0GIU01018,543513,UMAEXPORTS,T,8842,UMAEXPORTS,EQ
INE0GIU01018,543513,UMAEXPORTS,T,8845,UMAEXPORTS,BE
INE0GIU01018,543513,UMAEXPORTS,T,8848,UMAEXPORTS,RL
INE0GIU01018,543513,UMAEXPORTS,T,8851,UMAEXPORTS,BL
INE891K08083,973396,79AFLPERP,F,0,0,0
IN3420250059,213503,0,0,757742,715WB52,SG
IN000933C043,800513,GS19SEP2033,G,0,0,0
IN002020X282,804350,91TB070121,G,408,91D070121,TB
INE146L01010,533293,KIRLOSENG,A,28042,KIRLOSENG,IQ
INE146L01010,533293,KIRLOSENG,A,20936,KIRLOSENG,EQ
INE146L01010,533293,KIRLOSENG,A,20939,KIRLOSENG,BL
INE146L01010,533293,KIRLOSENG,A,20940,KIRLOSENG,BE
INE146L01010,533293,KIRLOSENG,A,20941,KIRLOSENG,RL
INE148I07NR6,212764,0,0,13443,857SCL24,ZQ
INE148I07NR6,212764,0,0,13447,857SCL24,1Q
INF204K01DF1,203533,0,0,22931,RMFINMIDP2,MF
INE522D01027,531213,MANAPPURAM,A,19066,MANAPPURAM,RL
INE522D01027,531213,MANAPPURAM,A,19061,MANAPPURAM,EQ
INE522D01027,531213,MANAPPURAM,A,19064,MANAPPURAM,BL
INE522D01027,531213,MANAPPURAM,A,19065,MANAPPURAM,BE
INE522D01027,531213,MANAPPURAM,A,8418,MANAPPURAM,AF
IN2620200047,207407,0,0,437,691NL30,SG
IN4520250247,213548,0,0,757937,709TS60A,SG
INE801L01010,203532,AIROLAM,NS,21876,AIROLAM,ST
INE801L01010,203532,AIROLAM,NS,21878,AIROLAM,SL
INE801L01010,203532,AIROLAM,NS,21880,AIROLAM,SQ
INE801L01010,203532,AIROLAM,NS,21881,AIROLAM,SO
INE801L01010,203532,AIROLAM,NS,21875,AIROLAM,SM
INE801L01010,203532,AIROLAM,NS,6073,AIROLAM,BE
INE801L01010,203532,AIROLAM,NS,6077,AIROLAM,BL
INE801L01010,203532,AIROLAM,NS,6078,AIROLAM,IQ
INE801L01010,203532,AIROLAM,NS,6068,AIROLAM,EQ
INE801L01010,203532,AIROLAM,NS,6070,AIROLAM,RL
INE26SJ15017,976876,99FRIEZA26,F,0,0,0
INF247L01AU3,543437,MONQ50,B,7422,MONQ50,EQ
INF247L01AU3,543437,MONQ50,B,7423,MONQ50,RL
INF247L01AU3,543437,MONQ50,B,7424,MONQ50,BL
INF769K01JL8,543772,MIRAEF5RG,F,0,0,0
IN0020240076,211675,0,0,24072,702GS2031,GS
INE371K08243,975734,TRILRE27,F,0,0,0
INF179KB1Z27,213043,0,0,1942,H1143D39DG,MF
INF179KC1544,213099,0,0,9325,H1127D44DG,MF
INE933K01021,533229,BAJAJCON,B,27467,BAJAJCON,IQ
INE933K01021,533229,BAJAJCON,B,19534,BAJAJCON,BL
INE933K01021,533229,BAJAJCON,B,19535,BAJAJCON,BE
INE933K01021,533229,BAJAJCON,B,19536,BAJAJCON,RL
INE933K01021,533229,BAJAJCON,B,19531,BAJAJCON,EQ
IN1220230032,210334,0,0,15750,737AS33,SG
IN001152C015,800753,GS06NOV52,G,0,0,0
DUMMY0000087,208842,0,0,10050,ICICI1INAV,EQ
IN9874F01017,203536,0,0,10937,RADAAN,I1
INF109KB1L04,540225,IPRU9092,F,0,0,0
INE02KN07105,213596,0,0,757980,75GFL28,N0
INE02KN07105,213596,0,0,757981,75GFL28,U0
IN1220200308,207700,0,0,2389,724AS31,SG
IN1420220106,209333,0,0,13243,765GA32,SG
IN3420200104,207346,0,0,42,677WB40,SG
INE978A20019,750760,HERIT-RE,R,13917,HERIT-RE,BE
INE775R01013,505807,ROLCOEN,P,754983,ROLCOEN$,BL
INE073I01012,506161,ISHWATR,XT,754997,ISHWATR$,BL
INE218N01021,506640,ZR2,X,755011,ZR2$,BL
INE044N01021,507265,EMERALL,X,755021,EMERALL$,BL
INE757C01021,507852,ADDIND,XT,755040,ADDIND$,BL
INE704G01024,507944,BAJAJST,B,755046,BAJAJST$,BL
INE788M01017,508571,COCHMAL,X,755059,COCHMAL$,BL
INE553F01035,508664,BESTEAST,X,755060,BESTEAST$,BL
INE800K01014,508867,NEWMKTADV,XT,755063,NEWMKTADV$,BL
INE190F01028,509015,THAKRAL,X,755075,THAKRAL$,BL
INE117F01013,509026,VJTFEDU,XT,755077,VJTFEDU$,BL
INE159E01026,509196,MMRUBBR-B,X,755085,MMRUBBR-B$,BL
INE910G01027,511200,MUNCAPM,XT,755122,MUNCAPM$,BL
INE240B01012,511377,MEHIF,XT,755128,MEHIF$,BL
INE661M01016,511391,INTRGLB,XT,755129,INTRGLB$,BL
INE533B01028,511539,SUPRATRE,XT,755142,SUPRATRE$,BL
INE569B01022,511609,ISLCONSUL,X,755151,ISLCONSUL$,BL
INE027D01019,511658,NETTLINX,X,755155,NETTLINX$,BL
INE006C01015,511728,KZLFIN,X,755164,KZLFIN$,BL
INE754D01018,512014,SOBME,XT,755172,SOBME$,BL
INE379J01029,512229,VERITAS,T,755204,VERITAS$,BL
INE552H01017,512271,TASHIND,XT,755211,TASHIND$,BL
INE728J01019,512408,UNIWSEC,XT,755224,UNIWSEC$,BL
INE242B01018,512425,NIRAVCOM,X,755226,NIRAVCOM$,BL
INE590B01010,512493,GARNETINT,X,755239,GARNETINT$,BL
INE629C01014,512618,RLF,XT,755249,RLF$,BL
INE769D01016,512624,REGENTRP,X,755250,REGENTRP$,BL
INE987E01012,513012,ZJEETMAC,XT,755253,ZJEETMAC$,BL
INE158G01015,513043,REMIEDEL,XT,755255,REMIEDEL$,BL
INE173M01012,513119,ONIXSOLAR,XT,755259,ONIXSOLAR$,BL
INE327C01031,513309,GOLKONDA,XT,755265,GOLKONDA$,BL
INE728B01032,513418,SMFIL,X,755271,SMFIL$,BL
INE235U01012,513496,SIZEMASTER,X,755277,SIZEMASTE$,BL
INE276I01011,513507,GUJCONT,P,755280,GUJCONT$,BL
INE067E01013,513575,STERPOW,X,755286,STERPOW$,BL
INE960A01017,513709,SHILGRAVQ,X,755291,SHILGRAVQ$,BL
INE146C01019,513713,WHITEORG,X,755292,WHITEORG$,BL
INE614F01019,513721,MFSINTRCRP,XT,755293,MFSINTRCR$,BL
INE517D01019,514128,KONARKSY,X,755300,KONARKSY$,BL
INE664X01025,514236,TTLEL,XT,755306,TTLEL$,BL
INE979D01011,514240,KUSHIND,X,755308,KUSHIND$,BL
INE339D01034,514358,EVERFIN,XT,755323,EVERFIN$,BL
INE834B01012,517119,PCS,X,755352,PCS$,BL
INE083E01010,517238,DYNAVSN,X,755357,DYNAVSN$,BL
INE648E01010,517397,PANELEC,XT,755366,PANELEC$,BL
INE209C01015,517546,ALFATRAN,X,755376,ALFATRAN$,BL
INE188E01017,519214,WILLIMFI,X,755386,WILLIMFI$,BL
INE102C01020,519230,KISAAN,X,755388,KISAAN$,BL
INE540C01021,519455,NARBADA,X,755403,NARBADA$,BL
INE112B01013,519479,OMEAG,XT,755409,OMEAG$,BL
INE630N01019,519506,NCCBLUE,P,755412,NCCBLUE$,BL
INE092301014,519574,HINDUST,X,755415,HINDUST$,BL
INE900E01015,521048,ADVLIFE,X,755426,ADVLIFE$,BL
INE958A01011,521137,EUREKAI,XT,755436,EUREKAI$,BL
INE122D01026,521141,ADITYASP,X,755437,ADITYASP$,BL
INE456D01010,521161,SLSTLQ,X,755440,SLSTLQ$,BL
INE083G01031,521228,TATIAGLOB,X,755447,TATIAGLOB$,BL
INE893C01032,521238,BGDL,B,755450,BGDL$,BL
INE572D01014,522195,FRONTSP,X,755465,FRONTSP$,BL
INE030C01015,523007,ANSALBU,X,755478,ANSALBU$,BL
INE425D01015,523113,FUTURSEC,X,755485,FUTURSEC$,BL
INE628D01014,523120,ADORMUL,XT,755487,ADORMUL$,BL
INE889F01017,523489,CMMHOSP,X,755503,CMMHOSP$,BL
INE798D01015,523676,GOLKUNDIA,X,755515,GOLKUNDIA$,BL
INE318C01014,523710,SAYAJIHOTL,X,755517,SAYAJIHOT$,BL
INE537B01011,523844,CONSTRONIC,XT,755526,CONSTRONI$,BL
INE704F01018,524046,PETPLST,XT,755531,PETPLST$,BL
INE486D01017,524218,RESONANCE,XT,755539,RESONANCE$,BL
INE499G01013,524314,GUJTERC,X,755541,GUJTERC$,BL
INE744C01029,524414,NORRIS,X,755546,NORRIS$,BL
INE276N01011,524514,TULASEEBIOE,ZP,755554,TULASEEBI$,BL
INE528E01022,524642,SIKOZY,X,755571,SIKOZY$,BL
INE427C01021,524711,VISTAPH,X,755577,VISTAPH$,BL
INE020S01012,526073,GALXBRG,X,755588,GALXBRG$,BL
INE011D01013,526117,SHERVANI,X,755592,SHERVANI$,BL
INE175C01018,526161,SPENTA,X,755598,SPENTA$,BL
INE218T01010,526349,NIRBHAYIND,ZP,755613,NIRBHAYIN$,BL
INE138B01018,526355,DUROPACK,X,755614,DUROPACK$,BL
INE007C01021,526445,INDRANIB,X,755623,INDRANIB$,BL
INE118B01010,526477,SAENTER,XT,755627,SAENTER$,BL
INE233D01013,526616,NATPLAS,X,755645,NATPLAS$,BL
INE423D01010,526703,ECOPLAST,X,755652,ECOPLAST$,BL
INE760B01019,526775,VALIANT,XT,755665,VALIANT$,BL
INE928C01010,526821,DAICHI,X,755668,DAICHI$,BL
INE016C01014,526823,RAJINFRA,Z,755669,RAJINFRA$,BL
INE973B01026,526859,ISFL,X,755675,ISFL$,BL
INE795E01019,526869,KUMPFIN,X,755678,KUMPFIN$,BL
INE797C01019,526877,SIDDHEGA,XT,755681,SIDDHEGA$,BL
INE116E01018,526941,VAICC,P,755686,VAICC$,BL
INE090D01017,530045,TITANSEC,X,755697,TITANSEC$,BL
INE656B01027,530095,PRADHIN,X,755703,PRADHIN$,BL
INE445D01013,530129,NILE,X,755709,NILE$,BL
INE236P01010,530161,GARODCH,P,755713,GARODCH$,BL
INE213B01019,530175,ODYSSEY,X,755718,ODYSSEY$,BL
INE536C01029,530219,NUTRICIRCLE,XT,755726,NUTRICIRC$,BL
INE102F01015,530289,SPCAPIT,X,755739,SPCAPIT$,BL
INE390D01011,530533,TERAI,X,755769,TERAI$,BL
